cue/cv-10602.b,1409568,c9401b44a025910c113402f31e554797
cue/cv-10602-battle.b,98656,4bd3ac4c9516772eb6665dad124b52e9
cue/cv-10601.b,2662432,719c82962fea5326488a13f7973aae0f
cue/cv-10601-battle.b,273056,a1c5b49db50553507198e39548bd6a28
cue/cv-10519.b,1755488,53b5d9f9ca6d1923ee945a2cec2b3564
cue/cv-10519-battle.b,244480,bdc66f16685ba43b64b13795c89f173e
cue/cv-10514.b,999456,d4c9fecdaed4397b11879965e3a661b0
cue/cv-10514-battle.b,147008,6b4d8bf306e1cb451ec29ce33c6cad19
cue/cv-10513.b,1590624,b62355cf204c9e459ef3f179606bf703
cue/cv-10513-battle.b,111040,76b752b1985ddd8433171ddcf8ae5159
cue/cv-10512.b,1228704,cd31cede6f6624e9db6641ae555b9767
cue/cv-10512-battle.b,117984,1b472026963caa90cd9a916e981dd17b
cue/cv-10508.b,1101696,f309b2283e584da231a40cd5b1d4d8ba
cue/cv-10508-battle.b,92576,e78136fd1d5787d78f5e28cb2a71bb8a
cue/cv-10507.b,1010944,8ce943ed035edb1ca26d04e9fece1174
cue/cv-10507-battle.b,104160,40529df93625c1afc87552cda78fcd8f
cue/cv-10504.b,1076608,792669cfc7e0e7aa22bab335990d4e22
cue/cv-10504-battle.b,221952,56c4b0ae5bbfa7f6a52fb8fea1cd117a
cue/cv-10503.b,1081664,7155958f334bcd0421dc75dd8e32445d
cue/cv-10503-battle.b,103936,441861e6a21e860938e5e3bb2d7710a0
cue/cv-10502.b,1249600,6ed93a581557c04dc7a013032c72e09a
cue/cv-10502-battle.b,115680,904c396b536dfaffa0d4fbe950dfb589
cue/cv-10501.b,1481088,87d2dd85774cceeb3454fbe9add4277e
cue/cv-10501-battle.b,178880,5e392d90f4efc9a312aff3bd41e0c6de
cue/cv-10311.b,1090016,a86d397dfc450bb918c5865008234508
cue/cv-10311-battle.b,134336,9ac10ae4c993528dd59b9b3238973998
cue/cv-10310.b,2253856,a5af11e94d36dc48210d697e4fce7359
cue/cv-10310-battle.b,128704,909f7198fefca21c9f68f7715d606529
cue/cv-10309.b,2214496,7d4a43cbe48d395ac9c2dccf78974f37
cue/cv-10309-battle.b,154240,5de271c04eafc25c3bff4ef57337d4a1
cue/cv-10308.b,1910976,112d9a0dd163de3974c6b8e51b6bf95f
cue/cv-10308-battle.b,152160,464ab3c157e0e75c40959ff39afca61a
cue/cv-10307.b,946144,af34f0356eadc35b747c6026a490d894
cue/cv-10307-battle.b,176768,5c40c56b058a5c4a0541c2a49132c416
cue/cv-10306.b,1700608,fec667110e42d80fdad716e329c92686
cue/cv-10306-battle.b,147008,57e68e40f39c6d1c02343176877bfd29
cue/cv-10305.b,1151072,9e711e2443fbcb86331eb27f3fb2ef7d
cue/cv-10305-battle.b,171712,788842d0bfadff30034ee42d117fba48
cue/cv-10304.b,1077632,2ba1553eeec3e1fb41ed6b9f0acda01c
cue/cv-10304-battle.b,71008,720202adce76211155d2149a02cd6f8a
cue/cv-10303.b,1122560,38d3d1fe340e476b811fb2d335775176
cue/cv-10303-battle.b,85888,ef81755a8e471a7f354efc7df0f0e3a4
cue/cv-10302.b,1415200,2b2b45cc87e78735680793a5de87c556
cue/cv-10302-battle.b,96160,11b56b4d2bbf5bb9fbad93100e5db6e9
cue/cv-10301.b,1138784,962a8b32443d9a4e4d56495d6e879c9f
cue/cv-10301-battle.b,106048,3e2b807f6f673cc082542b5e2e2dadb5
cue/cv-10215.b,1316096,86d189fbe5bccc9a4d5024764153ad88
cue/cv-10215-battle.b,186816,79700025f257573272a531b6ff75cdaa
cue/cv-10214.b,1316416,ae6b4b87de6bcf36bf64406a8d3482c6
cue/cv-10214-battle.b,171040,b0ba3c9f250efd372148e916fecfe722
cue/cv-10213.b,2766560,50b6111561e5638157de3ca096e2d136
cue/cv-10213-battle.b,195520,0bee5f92fbb964234845284a8fa91c25
cue/cv-10212.b,2584736,06123fc44237ca68c01086b82c0d1143
cue/cv-10212-battle.b,199904,0e554571909c6dbd6cb93af1c4733558
cue/cv-10211.b,1173408,38192bcb4778f377218cd388ee369669
cue/cv-10211-battle.b,98912,7942ae8c332775b259c920325cd0c8f7
cue/cv-10210.b,1265664,264c87ea5237f3faba03ff86f6ad5ef7
cue/cv-10210-battle.b,188512,041f5c623821a0850a01d6c94c3d1791
cue/cv-10209.b,2917120,dfe7463770bb7cd41792589f8e441a6b
cue/cv-10209-battle.b,159008,c7f7066bbbaf30eccef964997b8adc81
cue/cv-10208.b,2024960,e59d8fe6758ce8f1e3cad0a07e353064
cue/cv-10208-battle.b,206752,ed85ce55f95922276ed0831b7650eb0a
cue/cv-10207.b,1576288,c521af64141859ad44266cb57e1006a9
cue/cv-10207-battle.b,213824,83280f09827cc2ec081c45812593be5b
cue/cv-10206.b,1060064,1493b1453a8cedefc62f11a1b4686f11
cue/cv-10206-battle.b,122016,d6ddf612a5fe58abb7f93302c7e6ee79
cue/cv-10205.b,1924288,fb1b56e6530bd6e6a52270e20a375c2c
cue/cv-10205-battle.b,225568,8ce5184bb714d66b1063075567c38956
cue/cv-10204.b,865152,23b417d250795123f28e432b80d80a64
cue/cv-10204-battle.b,118880,47e1c464fff0046ad65ba45f9abffd71
cue/cv-10203.b,1065696,414687c775acb1a099d77debc1f7da11
cue/cv-10203-battle.b,81408,b05516d839d151436942fabd7baf869b
cue/cv-10202.b,920192,27c88fda85a7c021de123a52faf711d7
cue/cv-10202-battle.b,108928,68056fba91ef803a8993e0a833fc044f
cue/cv-10201.b,1136736,ed61e5c7d57295c304503ffe1318980e
cue/cv-10201-battle.b,117408,3836d6121b5cfe4e49f9673ce993165b
cue/cv-1020002.b,1004032,51aff32bed5a8502090e1c852d150f2b
cue/cv-1020002-battle.b,115712,4d021fe8bd01f860581055efb1f173a6
cue/cv-1020001.b,984192,c9b4d22da48534b01a52b08959257bee
cue/cv-1020001-battle.b,159136,69da1758f4172c8c38dd7318c65fb629
cue/cv-10131.b,2384320,f7989597a7fc95aaac5e59e16c9d3c21
cue/cv-10131-battle.b,182784,cb52bf624dc71cd92dc641d90c5cf486
cue/cv-10130.b,2060000,202d3a947e9f5e8206c97814e10810ea
cue/cv-10130-battle.b,201920,a042fc8f53fd422b924ea187ede246d4
cue/cv-10129.b,1492672,14e62e809b5caed003c7fd42533eb570
cue/cv-10129-battle.b,122144,67f4392c2f82b31ea61a610bd1a8269d
cue/cv-10127.b,1485504,1a27113493f55bf129f24acf642f0c09
cue/cv-10127-battle.b,208352,98b62e5a844337fdb1049f56e1563516
cue/cv-10126.b,1148192,08d14edba26e557bcbf1cb81b2fd9ea0
cue/cv-10126-battle.b,111360,764d394a868586512df37eeb02e309c7
cue/cv-10125.b,1924896,87f91b516a0de617546353a1cd78a0e4
cue/cv-10125-battle.b,128992,e8e3d0085cb151a9fea27548c24281d9
cue/cv-10124.b,1224448,0594fe9ae14e5289bf7119f6aa46264b
cue/cv-10124-battle.b,123392,f9fdfc8929a370e0c5c6bbc637851035
cue/cv-10116.b,1349216,5725d074f1a54833b49123bce0513c66
cue/cv-10116-battle.b,155488,7d35763b28ce8772fcd5651c4fa96bd6
cue/cv-10115.b,1329216,ad3b7265664851e9b897556b0a859bf7
cue/cv-10115-battle.b,153472,808f84703ecfe5a244c65ee731ea3516
cue/cv-10114.b,1225344,54d2050949f656d661b4f6de9115fad3
cue/cv-10114-battle.b,156032,66bed36385846a6dc7f10f280f123e77
cue/cv-10113.b,949728,81e8e57ea5e9fa43a8a1b431163f33cd
cue/cv-10113-battle.b,148160,7c473e627a1f11182d56e9a88619982f
cue/cv-10112.b,1002880,21ffeb39055858f56d27ed97149650ae
cue/cv-10112-battle.b,116224,4ab7c7000a722f561ecea152aa436420
cue/cv-10111.b,1078048,3cb4b9457858e0cbf13d4de6cc20187a
cue/cv-10111-battle.b,223520,a49a5de3a80976357bda4055a7032f54
cue/cv-10109.b,1440448,86c735d7d293606f41b9250ae832da27
cue/cv-10109-battle.b,154304,e932a8a1c34dca2c06756082f904dc9d
cue/cv-10108.b,953312,edefd4f30e3484b9f05fbb9c33e43199
cue/cv-10108-battle.b,122336,22192382615b733d3538162d3af798bd
cue/cv-10107.b,1316224,0f2f4ef7a39637d970f1fbb4145a540c
cue/cv-10107-battle.b,190176,084f252c7f0cccf1d04c4517f3c87cae
cue/cv-10106.b,1438272,f2a741105bd91cf94fd17c6111cd2644
cue/cv-10106-battle.b,173856,d291ec856a589c069bbf616205696b84
cue/cv-10105.b,1631072,f3f2134b2bd55bc87808759bd1f94b30
cue/cv-10105-battle.b,120288,84d2ebaf7c8f11812dd10cc8516f9947
cue/cv-10104.b,1660544,b54e2b331c4fe25855721974985ada31
cue/cv-10104-battle.b,129184,9c8f7e8412689d2e30617aaa44b237e6
cue/cv-10103.b,1422976,0f85721822cc023fa3b4382770d7872d
cue/cv-10103-battle.b,116256,58e4b040fc1b659c17076c3b8d1471a0
cue/cv-1010008.b,1113088,fb4e36656b756cdb7a37a89ad902d5c9
cue/cv-1010008-battle.b,176832,f88c1467f59c497a556e9592c8fd7601
cue/cv-1010007.b,949952,fce164b97192471b11e7ea89642f089c
cue/cv-1010007-battle.b,164096,8be9a89f9a1abc767930a7c83d2a58db
cue/cv-1010006.b,1114272,f4ca5c078d8cc1de5c36106b5eba1d27
cue/cv-1010006-battle.b,149760,0ba730b16ee31dbf6b6ba8cc7ffe5aae
cue/cv-1010005.b,1165984,5dc79507b5260ca93bb6176e8fc8e3ff
cue/cv-1010005-battle.b,165760,32840d88c230ceb532d991c1d6a18c42
cue/cv-1010004.b,1279936,37eee3edfc4f854b00ec452d9892831c
cue/cv-1010004-battle.b,282144,247569cbe4aa0a037b6fa32820dd4347
cue/cv-1010003.b,1127584,bf2425f9a3f8384e060430682183d341
cue/cv-1010003-battle.b,132992,4221e5ad00d09d40065024166b1880a8
cue/cv-1010002.b,1276640,2599e5a28f8caeca1cb11b4c96d21ace
cue/cv-1010002-battle.b,178880,8cdab324359a8826a902d9da330d6ba8
cue/cv-1010001.b,1095584,6a9d0f66f60d8251e452de4c17cff121
cue/cv-1010001-battle.b,185856,2dc17a04333b336ec4923c5603c858ee
cue/cv-10001.b,1334208,8c3ecd9618c6d236279d3d2c841fbd11
cue/cv-10001-battle.b,113856,bbb9a56a33eeefe6ababc5ba22620e1a
cue/cv-10000.b,1043488,795e6eaeda38c7416e17ab13ddb1b519
cue/cv-10000-battle.b,130144,c2e40b82e0bb0d8b1c02b0fe00c011b8
cue/cv-30160.b,1820256,ef780d38d258c4556939404365a7f6be
cue/cv-90501.b,1420096,5f885d4f1a576dc12c766f9095909585
cue/cv-90501-battle.b,197568,d8fc359810e6ee4cb2a9b2e55fa486a8
cue/cv-30160-battle.b,224096,c20cb74e8a50bcc3771c1a5a91913c79
cue/cv-50104.b,1519168,228d15773838359cc189f03714fa931d
cue/cv-50102.b,1476224,6f3be443520d56db8607760102a339b6
cue/cv-40125.b,2019200,5d9ee6194b791767e9ffea0bf010f294
cue/cv-501032.b,2013888,d09740c3ad54e335433d0abea70c07e9
cue/cv-502032.b,680544,feaa8ec79b7f1f63bdd75d71840c94b9
cue/cv-502022.b,711968,7055a547ec561e63854b268c853a6cd5
cue/cv-501042.b,1519168,228d15773838359cc189f03714fa931d
cue/cv-502032-battle.b,79008,050a0eb40d1be100baf382b44da84262
cue/cv-50103.b,2013888,d09740c3ad54e335433d0abea70c07e9
cue/cv-502022-battle.b,77632,ff49b6f54380257bfa22547b368017bd
cue/cv-501022.b,1476224,6f3be443520d56db8607760102a339b6
cue/cv-501042-battle.b,232736,fbb26149bbf7d4f1077b5368b1c663db
cue/cv-50104-battle.b,232736,fbb26149bbf7d4f1077b5368b1c663db
cue/cv-501032-battle.b,190112,f34d01405871394b7b317febf21a21f9
cue/cv-50103-battle.b,190112,f34d01405871394b7b317febf21a21f9
cue/cv-501012.b,1266272,7b3a632677a65a68251f828be89c553b
cue/cv-501022-battle.b,210656,87cfdd81fb67fc86d87dd7521a26a513
cue/cv-30125.b,1651648,b51ef62571d1377f1bcd80c68a9453bb
cue/cv-50102-battle.b,210656,87cfdd81fb67fc86d87dd7521a26a513
cue/cv-50101.b,1266272,7b3a632677a65a68251f828be89c553b
cue/cv-501012-battle.b,225568,6be174cb394c2387fe89e88235202acc
cue/cv-50101-battle.b,225568,6be174cb394c2387fe89e88235202acc
cue/cv-40125-battle.b,142496,a709bd18c4dd32b71a94585f6b70768c
cue/cv-20219.b,3075936,4207d96097caf61aaf589ff109e73a10
cue/cv-30125-battle.b,266016,211f332cfcf00f85439978eb121537cf
cue/cv-20219-battle.b,342080,e77ea8e9935b8b45b234173b560b64bc
cue/cv-10137.b,2428736,37eb350e08aea38dff373be91498d71f
cue/cv-10136.b,2214752,a0d2bc2aaf185aec9651835888b39aec
cue/cv-1030006.b,2365856,1433af791e96eddfde373fe58cd17dc7
cue/cv-10313.b,1878048,8f00f5313aabc704e89881879d3d2943
cue/cv-10313-battle.b,191904,acc7b92bb4106e8ec85a9e7d79d1a270
cue/cv-1030006-battle.b,180800,758953bf20d260ad3c98afa070bc53f1
cue/cv-10136-battle.b,222720,1254d424e2d3da961df8933fa6bb3ea0
cue/cv-10137-battle.b,238048,2f815830b25161c77ad4a0ea721ab89f
cue/cv-80103.b,1248480,e2f956e283fe163c106780487c0320a2
cue/cv-80103-battle.b,163744,d5acee70b799e0319bee27230fc064f7
cue/cv-40803.b,1909440,fa5132547f11f105401c374843849e1b
cue/cv-30606.b,1417632,cc01eb70c799335eb7f0dc497fc5f3f1
cue/cv-40802.b,1724544,f4aeaccbed4c5488930f3b3e8c3a0625
cue/cv-30606-battle.b,99488,ef3f5fa8dc22c8f3c75ff9eaf580b143
cue/cv-40802-battle.b,156416,d4cc69b7ccf82c011b8c1498cee2fa8b
cue/cv-40803-battle.b,117984,570c07221c95f3677c8dad5888c6e586
cue/cv-10510-battle.b,130592,be42f19145ef0663783970ed766104ae
cue/cv-10511.b,1716672,55cfaf77d5bce814c0f7fc29a33efbe1
cue/cv-10509.b,1702976,398585d98bf86307038f5d8fd839a995
cue/cv-10511-battle.b,168832,a09c6e9dff2cdaf6fbcc8d5b9f81824a
cue/cv-1030001.b,2771584,b55ebb6aec0b52ef4ac7730595de5c07
cue/cv-1030001-battle.b,248704,eed1a4048cec6bd61e2814eae3408f67
cue/cv-1030002-battle.b,236864,ea7a89a4cb5fd484715353443b3ccf80
cue/cv-1030003-battle.b,244640,49b54ce1d34670d4cec81c2621e32f9e
cue/cv-1030005.b,2034016,97806896f6c9b764d0ca06418ae36c70
cue/cv-10510.b,1471168,599a91a74341fbeae93da71aca801003
cue/cv-10509-battle.b,214016,a1fa4f01fa73d71f78e3b7b37c551d40
cue/cv-1030005-battle.b,158176,829a7088e385d20279268005890fbd8d
cue/cv-10216.b,1630272,ab50729adeca934b0cfa7b2505482e0e
cue/cv-1030002.b,1956992,f2d80d5f072edc943b6feae56afdba33
cue/cv-1030003.b,2367776,13aa823c6333d402c68685a9209587ed
cue/cv-1030004.b,516096,b9d9ed8e56e2acb2aaddcb83a0dae154
cue/cv-1030004-battle.b,92896,e793d67a61bf02a1401561e6df48beb4
cue/cv-10216-battle.b,193472,93b70d1fc28a6121de8c55ef6757c0ca
cue/cv-10133.b,1238688,5a1e38c28fbd5ef1c5a97084b78bbc7d
cue/cv-10133-battle.b,120896,d5114e346e1dc03a2b92025ee166537d
cue/cv-10218-battle.b,212512,4577915f6a01bd7db26aadd15c31ae75
cue/cv-10709.b,1954144,ae4b8ddd487f0cd7dc9941bdbfb25737
cue/cv-10709-battle.b,224736,8821165fcd8b93f3b81d334617f4ab2b
cue/cv-10218.b,1802752,343d93558ba3bb876fce8c1bd37b09c6
cue/cv-30405.b,1780448,3db8a6fa61e39f4ed626af8215eb1d81
cue/cv-30309.b,1909184,00f2569ec21dbda180c798334d948a66
cue/cv-30507.b,1475360,28130ed6c2a664db57087737a501f10f
cue/cv-30507-battle.b,218816,1194895783054d784f2417aae48b43d0
cue/cv-30405-battle.b,229824,ba0beaa180d478a8342c3ff7cc001b91
cue/cv-30309-battle.b,163232,f354b7e3e0d838bf77ae022ea7dcce5e
cue/cv-50201.b,1277664,7b79cebc2c5a7e39aee9991d08297ccc
cue/cv-50201-battle.b,232416,526cf33b5d909e6f9912256efd04c23c
cue/cv-20604.b,2509728,787a22dc291e63f4bcfbe981a2821e4b
cue/cv-30139.b,1771360,7a5814b518e474840e6578985a2edf91
cue/cv-30139-battle.b,252480,df3eb61259ba0ac125290900f565477d
cue/cv-20604-battle.b,200960,0009cfe62a2c1cf97c6695ddfc4d8e62
